CELL_ID,SUBCLASS
1,Endothelial
295,L5_IT
298,L23_IT
388,Astrocytes
461,PVM
504,L5_PT
506,Endothelial
735,Astrocytes
764,Astrocytes
769,Oligodendrocytes
785,Endothelial
877,Astrocytes
904,L23_IT
961,L6_CT
997,Astrocytes
1073,L6_CT
1081,Pvalb
1202,L23_IT
1240,L23_IT
1278,Endothelial
1280,L5_IT
1297,L6_CT
1374,Pvalb
1404,L6_CT
1474,L6b
1483,L23_IT
1490,L23_IT
1578,L45_IT
1596,OPC
1702,Lamp5
1759,Oligodendrocytes
1761,Pericytes
1774,Astrocytes
1780,Pvalb
1818,Pericytes
1884,Microglia
2074,L6_CT
2076,Oligodendrocytes
2094,Endothelial
2095,L45_IT
2237,L23_IT
2360,Astrocytes
2466,L5_IT
2475,L5_IT
2513,L56_NP
2542,Endothelial
2759,SMC
2813,Endothelial
2894,L6_CT
2904,Endothelial
2910,OPC
2939,Oligodendrocytes
2943,L23_IT
2966,Astrocytes
2969,L6_IT
2986,L6_CT
3028,L6b
3264,Endothelial
3368,L6_CT
3369,L5_IT
3499,Microglia
3606,Astrocytes
3614,L6b
3710,L6_CT
3721,L23_IT
3728,L5_IT
3929,L6_IT
3938,Oligodendrocytes
4047,L23_IT
4050,VLMC
4156,Oligodendrocytes
4402,L45_IT
4446,L6_CT
4477,L56_NP
4569,L6_IT
4783,Microglia
4800,Microglia
4802,Endothelial
4805,L23_IT
4900,Microglia
4936,Oligodendrocytes
4966,L5_IT
4974,L56_NP
4981,Sst
5091,L23_IT
5104,Lamp5
5168,L23_IT
5190,Microglia
5219,L6_CT
5264,Astrocytes
5267,L23_IT
5278,Oligodendrocytes
5379,L5_IT
5453,L45_IT
5583,Vip
5616,Endothelial
5873,Oligodendrocytes
5960,L5_IT
5991,Vip
6057,L6_CT
6075,L6_CT
6120,L23_IT
6130,L5_PT
6141,Astrocytes
6163,L5_IT
6166,L6_CT
6330,Pericytes
6414,L6_IT
6431,Endothelial
6497,L5_IT
6505,L23_IT
6565,OPC
6569,Astrocytes
6579,Pericytes
6597,L6_IT
6643,L6_CT
6644,L6_CT
6669,L6_CT
6738,L23_IT
6744,L45_IT
6845,L6_IT
6957,L6_CT
7025,L23_IT
7106,L5_IT
7129,L6_CT
7165,L6_IT
7189,VLMC
7203,L6_IT
7297,L45_IT
7303,Pericytes
7318,Endothelial
7322,L5_IT
7375,L45_IT
7444,L45_IT
7537,L6_CT
7541,Sst
7548,Astrocytes
7613,Oligodendrocytes
7706,L5_IT
7738,Pvalb
7742,Endothelial
7754,Oligodendrocytes
7757,L23_IT
7800,L45_IT
7930,L6_CT
8010,Oligodendrocytes
8034,L6_IT
8068,L45_IT
8273,L5_IT
8277,L5_IT
8290,L45_IT
8368,Endothelial
8410,L6_CT
8441,Endothelial
8444,PVM
8522,Astrocytes
8600,L23_IT
8620,L6_CT
8646,L23_IT
8745,L23_IT
8757,Astrocytes
8844,L5_IT
8919,L23_IT
9095,L6_CT
9189,L45_IT
9379,Astrocytes
9382,Endothelial
9413,L6_CT
9418,L23_IT
9444,Pvalb
9568,L45_IT
9571,L5_PT
9612,Endothelial
9642,L23_IT
9749,VLMC
9933,Endothelial
9996,L5_PT
10195,L23_IT
10255,Sst
10356,Endothelial
10365,Endothelial
10378,L6_IT
10531,Pericytes
10557,L45_IT
10558,L6_IT
10762,VLMC
10777,Pericytes
10832,Oligodendrocytes
10905,Endothelial
10910,Oligodendrocytes
10932,VLMC
11032,L5_PT
11037,L5_IT
11155,SMC
11179,Endothelial
11192,Oligodendrocytes
11194,L5_IT
11225,L45_IT
11237,Endothelial
11290,L6_CT
11376,Endothelial
11387,L23_IT
11454,Oligodendrocytes
11526,L23_IT
11821,L23_IT
12120,L6_IT
12127,Endothelial
12131,Pericytes
12132,other
12151,Pericytes
12168,Endothelial
12211,Lamp5
12256,L23_IT
12456,Pvalb
12789,L5_IT
12839,Astrocytes
13056,L6_CT
13074,Endothelial
13091,Astrocytes
13145,L6_CT
13279,L5_PT
13316,L23_IT
13332,Endothelial
13351,Astrocytes
13358,L6_CT
13406,L5_IT
13407,L23_IT
13497,L23_IT
13545,L56_NP
13660,L45_IT
13716,L6_IT
13765,L6_CT
13854,Pericytes
13899,L56_NP
13911,Oligodendrocytes
13930,L45_IT
13947,Pvalb
13997,Astrocytes
14023,Astrocytes
14030,L5_IT
14031,L23_IT
14068,L45_IT
14105,L6_IT
14382,Pericytes
14395,L23_IT
14433,Oligodendrocytes
14526,Oligodendrocytes
14630,L45_IT
14676,L6_CT
14685,L23_IT
14792,L23_IT
14806,L6_CT
14860,L23_IT
14901,L23_IT
14903,VLMC
15058,Endothelial
15114,L6_IT
15157,L56_NP
15189,Endothelial
15220,L23_IT
15305,L6_CT
15350,SMC
15367,L45_IT
15370,L6_CT
15402,Endothelial
15407,L5_PT
15454,L6_IT
15611,L23_IT
15615,L23_IT
15741,Sst
15755,Sst
15771,L56_NP
15788,L23_IT
15799,L6_CT
15816,L6_CT
15832,Lamp5
15902,L45_IT
15987,L23_IT
16024,Astrocytes
16200,L23_IT
16228,L6_CT
16239,L6_CT
16246,L6_CT
16266,L23_IT
16354,L23_IT
16364,L23_IT
16415,L5_IT
16548,L23_IT
16648,Lamp5
16749,L45_IT
16754,L56_NP
16902,L45_IT
17007,L45_IT
17071,L23_IT
17119,L23_IT
17265,L23_IT
17376,L6_CT
17379,SMC
17598,Microglia
17623,L5_PT
17666,L6_IT
17726,L6_CT
17765,Sst_Chodl
17977,L5_IT
17992,L45_IT
18065,L6_CT
18071,L6_CT
18132,L6_IT
18222,L23_IT
18292,L6_CT
18463,L5_IT
18466,L6_IT
18546,L6_IT
18571,Endothelial
18625,L23_IT
18723,Astrocytes
18875,L23_IT
18895,Oligodendrocytes
19002,L23_IT
19037,Endothelial
19206,L6_IT
19309,L6_CT
19325,L6_IT
19486,L6_CT
19564,PVM
19625,L23_IT
19632,L5_IT
19706,L23_IT
19869,L6_CT
19922,L6_CT
20225,SMC
20227,L6_CT
20335,L23_IT
20394,Oligodendrocytes
20499,L23_IT
20506,Astrocytes
20526,Oligodendrocytes
20602,L5_PT
20640,L23_IT
20646,L23_IT
20649,OPC
20654,Pericytes
20681,L6_IT
20686,Pvalb
20940,PVM
21010,Lamp5
21068,L6_CT
21154,Endothelial
21176,L5_IT
21178,L6b
21181,L23_IT
21233,Pericytes
21385,L6_IT
21458,OPC
21467,L23_IT
21523,Pericytes
21524,L45_IT
21542,L23_IT
21713,L6_CT
21815,L56_NP
21886,Pericytes
21922,L6_IT
21928,Endothelial
21943,L6_IT
21969,L6_CT
