CELL_ID,X,Y
13,900.5252469999996,1482.0205497700001
342,342.4604949999998,1768.60354677
418,802.7667499999998,930.9540477700001
654,298.62649699999974,1619.68730177
710,1022.3509989999998,1248.11430077
751,1060.434498,1179.94179577
1021,1019.8554999999997,1788.5132957700002
1216,376.47524399999975,1184.39029577
1291,858.6984979999997,573.97432677
1351,721.2487459999998,949.8872970699999
1568,763.5637449999999,246.70383107
1584,1555.209245,1286.0892987700001
1631,1046.9262489999996,1621.47755177
1660,183.95631899999944,1583.95629577
1671,1209.4394999999995,1123.3590477700002
1906,567.9436759999999,947.22904717
2083,700.4709969999999,902.58129867
2118,1072.532248,1547.17479677
2158,230.05449899999985,1467.6985497700002
2757,1030.7054989999997,1206.4646197700001
2793,73.83424799999966,1612.7975517700002
2879,276.60099799999944,1442.79780077
3169,630.1087489999995,1847.5175507699998
3305,446.5464989999996,559.7608272699999
3446,1172.135244,1551.02654677
3540,1159.1694949999996,1756.45154677
3565,206.07600000000002,1815.07605177
3637,513.9249959999997,1837.91530077
3732,516.6374959999998,575.11357677
3784,196.25675,1082.0205497700001
3848,620.4522489999999,1440.46505077
3857,879.3677479999997,478.06032997
3947,591.8624999999997,1502.5270487700002
4103,830.2172489999998,1154.55279677
4149,306.4927469999998,1233.6295507700002
4152,1307.5234969999992,918.63929817
4190,295.7512469999997,1081.3152997700001
4255,1028.8067489999999,1335.72804777
4276,852.9479979999996,1521.8400477700002
4295,452.7852479999997,1159.05554677
4498,1214.2677499999995,1183.90204577
4579,302.4239969999999,1398.26397677
4587,926.9449959999997,350.75532757
4642,817.0887499999999,608.6346506699999
4723,268.6262479999996,660.1035500699999
4754,458.48149799999965,1719.39879777
4784,355.8059949999997,803.2150452699999
4790,1161.8819949999997,1229.1810507700002
4940,929.4947459999994,1346.46954677
5242,506.2757469999997,1463.3042997700002
5354,399.40324999999984,1663.4127997700002
5437,616.43775,203.52083246999996
5460,1291.0314969999995,1491.8940487700002
5471,1005.6419999999994,1317.0117977700002
5786,490.2177469999997,1546.68654677
5990,383.46806899999956,1761.00854677
6056,999.4032499999994,689.8325490699999
6124,870.0909979999997,267.10183037
6268,296.0767469999996,829.1810511699999
6310,556.294245,465.04033046999996
6385,1020.3979989999998,1183.30529577
6407,753.0392449999999,384.77007647
6484,1567.7409949999997,1340.1222977700002
6521,536.7099959999996,620.17555147
6583,761.0682449999999,1709.85079877
6606,820.6149989999999,678.1687994700001
6823,404.3399999999997,675.1307995699999
6951,266.61899799999946,778.91104607
7013,1357.0537449999997,1390.30354577
7081,266.72749799999974,2052.40005077
7240,1344.847495,814.53355167
7301,407.8119999999999,1486.7402987700002
7436,1197.5044999999996,941.47854737
7449,797.2332499999998,1924.0100477700003
7495,901.2304969999996,1993.7212957700003
7510,654.6297479999994,1787.3197957700002
7519,206.72699999999986,1552.92529677
7540,140.07349499999964,1657.98779977
7561,75.40749799999958,1401.13380177
7574,1176.041244,1788.2420457700002
7655,531.5562459999996,297.53607937000004
7664,1166.276245,1721.0262977700002
7705,354.17849499999966,1012.9203699699999
7715,721.1944959999996,1061.73104977
7723,551.3574949999997,931.3337976699999
7746,85.17249699999957,1251.3150507700002
7962,418.8789999999999,1673.34054977
8004,480.344247,375.22207677
8038,993.8697499999994,1722.1112977700002
8193,468.89749799999936,432.38183157000003
8658,956.9452449999999,782.5457959700001
8801,843.1829989999997,591.7683261699999
8828,377.7718189999996,913.53979827
8968,781.7863189999998,553.73907747
9212,1155.751745,810.3163700699998
9223,865.0999979999997,411.40140057
9465,656.1487479999996,1304.10029877
9470,843.7797489999998,1402.82097677
9483,1405.9132499999996,1297.8072987700002
9543,1341.646745,1399.58029577
9853,269.2772479999994,2064.66054977
10049,1255.4977479999998,1017.30030157
10184,374.3994259999995,1024.3528012699999
10187,1209.3309999999997,846.7580505699999
10325,970.8874940000001,368.33232697
10462,770.6019259999998,451.15233087
10472,631.7904989999997,1303.3407987700002
10476,1341.9179949999998,857.60805017
10501,908.9339969999996,419.25333197
10691,820.2894989999995,249.68758096999997
10695,552.3882449999996,1578.4770457700001
10957,732.6954959999998,1044.26255077
11239,1176.1497439999998,1711.15279877
11346,946.3664949999998,366.70482707
11388,740.398995,1691.7312987700002
11456,746.9089949999998,1274.8052997700001
11593,690.163497,1653.5393007700002
11849,648.0112489999997,1382.87129577
12207,99.33174699999972,1145.71004677
12383,1107.7947469999995,1474.3712997700002
12733,501.1762469999999,986.0720458699999
12755,593.5985000000001,404.46282577000005
12757,1038.0292489999997,407.53533237000005
12787,795.7684999999997,202.00183257
13103,551.5744949999998,962.8530466699999
13273,1107.0894969999995,501.27932927000006
13291,423.4359989999998,1398.8607267700002
13342,900.850747,758.62154677
13635,918.4819959999995,1119.1817977700002
13703,706.3299969999998,1030.3203007700001
14240,1185.623751,961.3340466699999
14254,624.8464989999998,1035.74530077
